"name","value"
"A",10.3026532666175
"A",22.3701427137813
"A",5.327286032351
"A",8.57545529153918
"A",15.4792997482362
"A",13.4619278894611
"A",10.4771477293848
"A",14.3114919587444
"A",3.85817220754175
"A",7.29048494368092
"A",2.04653093764475
"A",8.79323473669606
"A",10.6522119537776
"A",5.66896163134231
"A",10.5849694353273
"A",11.2143220836991
"A",3.59838405150888
"A",5.06423675241519
"A",7.47491314391583
"A",9.76605596329341
"A",4.70846691240212
"A",11.3851840083969
"A",4.48361473384783
"A",9.49876458188851
"A",6.02668881336004
"A",4.93872817665806
"A",15.5183613879326
"A",4.94302279747305
"A",20.8954028864849
"A",4.7723060675898
"A",14.3773528953136
"A",7.0000931325474
"A",14.7746785316736
"A",12.8587518123443
"A",9.674085859359
"A",10.1511140389716
"A",7.31669308742092
"A",-4.39339371502312
"A",6.97354108731224
"A",11.1999690434408
"A",11.3152505168884
"A",6.81911496617341
"A",15.8296102276384
"A",12.5257973920213
"A",5.44513842337263
"A",8.19545008431411
"A",10.2965168798932
"A",8.32083502411037
"A",4.48469667186194
"A",17.9686486256396
"A",7.43375270674182
"A",13.8499199414631
"A",7.2055230356986
"A",9.25221362162676
"A",8.69258205368553
"A",8.67721188068124
"A",3.35588465959258
"A",14.4981888754345
"A",23.3025504274036
"A",11.9721326394978
"A",2.83198996464817
"A",7.19315216510134
"A",15.6199621659401
"A",21.1930020385276
"A",12.8941876384276
"A",9.9836742100082
"A",20.558188333898
"A",11.5768486787403
"A",4.9656624343611
"A",13.8386356307657
"A",13.164577660572
"A",6.32307157760554
"A",1.41402931012029
"A",2.82644757096715
"A",10.9895065599566
"A",14.8779597866192
"A",11.5930831102314
"A",7.80961505681046
"A",9.02959051206372
"A",11.7230978186594
"A",15.9145077555709
"A",15.8735453605223
"A",7.62039313125062
"A",7.67649265375606
"A",7.20503055411861
"A",10.9259338049228
"A",8.37812847459094
"A",11.7863639909373
"A",8.54106325313212
"A",17.5330145515937
"A",8.85353201555869
"A",15.245764579819
"A",2.49439925447684
"A",14.1345124787621
"A",11.022973126493
"A",8.28008384786114
"A",13.1439897608663
"A",10.7683370827222
"A",10.4484022527077
"A",5.06363430234638
"A",15.4100343317083
"A",-0.716985907272687
"A",15.553718118943
"A",20.429687459252
"A",13.2820089989662
"A",9.93251031282442
